,Truck_ID,Mileage,Maintenance_History,Reported_Issues,Vehicle_Age,Fuel_Type,Transmission_Type,Engine_Size,Odometer_Reading,Last_Service_Date,Warranty_Expiry_Date,Owner_Type,Insurance_Premium,Service_History,Accident_History,Fuel_Efficiency,Tire_Condition,Brake_Condition,Battery_Status,Need_Maintenance
0,Truck_1,42417,Good,2,2,Petrol,Manual,2500,147518,2023-07-30,2025-10-07,Second,23844,1,1,15.680586740368902,Good,Good,New,0
1,Truck_2,43460,Good,3,2,Electric,Automatic,1000,5925,2024-01-03,2025-12-02,Second,20959,3,3,14.190028172290177,New,Good,Good,0
2,Truck_3,42558,Average,1,8,Petrol,Automatic,800,128592,2024-01-02,2025-02-11,Second,10452,5,1,12.134832209244472,Worn Out,Good,New,0
3,Truck_4,55109,Poor,0,8,Petrol,Manual,800,113615,2023-04-16,2024-08-30,First,23816,9,1,12.146296557272574,New,New,New,0
4,Truck_5,61544,Poor,1,8,Electric,Manual,2500,11602,2023-08-11,2024-08-13,Third,24080,1,3,11.217301968649778,Good,New,New,0
5,Truck_6,39830,Good,3,1,Electric,Manual,2500,37760,2023-08-26,2025-04-13,First,14848,3,2,14.932198019090048,New,Good,Good,0
6,Truck_7,61848,Good,0,4,Petrol,Automatic,2500,54198,2024-01-31,2024-09-29,Second,23731,10,1,13.716855575838371,Worn Out,New,Good,0
7,Truck_8,50307,Good,0,6,Diesel,Automatic,2000,67146,2023-12-14,2025-04-21,First,18668,2,2,10.714075821057236,New,New,Good,0
8,Truck_9,43655,Poor,1,4,Diesel,Automatic,1000,148343,2023-07-12,2024-05-24,First,22311,4,2,15.498298529887588,Worn Out,New,New,0
9,Truck_10,31420,Poor,1,5,Diesel,Automatic,2000,140434,2023-10-08,2025-01-05,First,11262,6,2,11.147762207206693,Good,Good,New,0
10,Truck_11,45781,Poor,0,8,Electric,Manual,800,127164,2024-01-28,2025-08-14,Second,9820,5,2,18.146281599641554,Good,Good,New,0
11,Truck_12,71004,Good,0,2,Electric,Manual,2000,126500,2023-07-10,2024-08-30,Third,18083,1,2,15.7416493230824,New,Good,New,0
12,Truck_13,33904,Good,3,10,Electric,Automatic,1500,37761,2023-07-08,2026-02-01,Third,12158,3,0,17.67770955620432,Good,Good,New,0
13,Truck_14,40328,Poor,1,10,Electric,Manual,800,124170,2024-02-10,2025-02-02,Second,15558,3,0,11.991530275535697,Worn Out,New,Good,0
14,Truck_15,68728,Good,0,2,Electric,Manual,2500,127222,2023-10-07,2025-05-04,Third,16956,9,1,17.891670636030838,New,Good,Good,0
15,Truck_16,45146,Average,2,1,Diesel,Manual,1500,147964,2023-09-26,2024-09-08,Second,19357,4,1,18.96290083717985,Good,Good,New,0
16,Truck_17,44161,Good,3,10,Petrol,Manual,2000,88633,2024-01-26,2025-11-18,Second,24357,2,0,14.697346095489156,Good,Good,New,0
17,Truck_18,68002,Average,0,8,Electric,Automatic,2500,48749,2023-07-21,2025-02-04,Third,14678,3,2,16.131229214531388,New,Good,New,0
18,Truck_19,32866,Poor,0,2,Petrol,Manual,800,87665,2024-02-27,2024-10-02,First,22259,3,2,11.4485809792567,Worn Out,New,New,0
19,Truck_20,77560,Poor,0,6,Petrol,Automatic,1000,74440,2023-11-04,2024-11-25,Second,21689,9,1,12.738601717634277,Good,New,Good,0
20,Truck_21,49984,Good,1,7,Diesel,Automatic,2000,47934,2023-04-06,2026-01-07,Third,18792,5,2,16.063808241903715,Good,Good,Good,0
21,Truck_22,39033,Average,0,8,Petrol,Manual,1500,107337,2024-02-03,2026-03-19,First,23101,2,1,14.37915658202556,Worn Out,New,New,0
22,Truck_23,76502,Good,2,9,Diesel,Manual,1000,73650,2023-09-03,2024-09-30,First,9951,10,1,12.462787709063845,Good,New,Good,0
23,Truck_24,64817,Good,3,9,Diesel,Manual,2500,42504,2024-02-13,2026-03-20,Third,28457,7,2,14.89319771381212,Worn Out,Good,New,0
24,Truck_25,41223,Average,0,8,Petrol,Automatic,2000,101332,2023-06-20,2025-11-01,Third,16945,5,0,16.12757742537823,Worn Out,New,Good,0
25,Truck_26,45922,Average,0,7,Diesel,Automatic,2500,140040,2023-11-19,2025-06-24,Third,14053,10,1,14.515327707497722,Good,Good,New,0
26,Truck_27,67656,Good,2,4,Electric,Manual,1500,57609,2023-10-12,2024-10-12,Second,5196,8,0,13.85903232271625,New,New,Good,0
27,Truck_28,43397,Good,1,2,Electric,Automatic,2000,74268,2023-11-12,2024-12-08,Third,17090,3,3,14.16092440983218,Good,Good,New,0
28,Truck_29,51300,Average,0,9,Diesel,Automatic,1000,139209,2024-01-03,2025-06-16,Third,5354,7,3,11.372177430634396,Worn Out,Good,Good,0
