,Vehicle_Model,Mileage,Maintenance_History,Reported_Issues,Vehicle_Age,Fuel_Type,Transmission_Type,Engine_Size,Odometer_Reading,Last_Service_Date,Warranty_Expiry_Date,Owner_Type,Insurance_Premium,Service_History,Accident_History,Fuel_Efficiency,Tire_Condition,Brake_Condition
299,Truck,70076.25553,Poor,1,1,Diesel,Manual,2000,8078.784581,6/4/2023,14/1/2026,Third,19472.6574,5,2,11.11208788,Worn Out,New
2029,Truck,80442.88196,Poor,1,7,Electric,Automatic,1000,150696.7692,8/7/2023,6/2/2025,Third,25513.78495,1,0,19.3164974,Worn Out,Good
1340,Truck,51281.66563,Average,1,1,Diesel,Automatic,800,81681.23844,30/9/2023,22/2/2025,First,13937.66532,2,2,10.43974792,Worn Out,Good
1378,Truck,72630.9795,Poor,0,6,Diesel,Automatic,800,19647.19153,12/5/2023,18/5/2024,Third,20775.55853,3,3,19.77569276,Good,Good
847,Truck,36238.71769,Good,2,8,Diesel,Manual,800,2250.663053,3/5/2023,12/10/2025,Third,5269.893694,3,1,12.77073402,Worn Out,New
1034,Truck,70044.69889,Good,0,8,Petrol,Automatic,1500,139395.9376,7/10/2023,24/9/2024,Second,16158.43193,4,3,16.62926076,New,New
1018,Truck,69380.12767,Good,0,5,Electric,Manual,1500,61464.0824,4/10/2023,22/1/2026,Second,27260.85842,5,3,18.01160273,Worn Out,Good
1070,Truck,44059.11909,Good,2,8,Petrol,Manual,2000,147588.1552,26/6/2023,1/1/2025,Second,25408.744,1,2,14.3735205,New,New
1801,Truck,73751.81497,Good,3,10,Diesel,Manual,800,49736.64106,16/11/2023,17/10/2025,Second,12867.56156,7,1,16.4485715,Good,Good
829,Truck,43119.89471,Average,0,8,Electric,Manual,1500,24513.59623,11/8/2023,6/11/2025,Second,8687.463824,6,0,16.10210132,Worn Out,New
2087,Truck,71601.29385,Poor,1,2,Petrol,Manual,2000,66569.00228,27/12/2023,15/5/2024,Third,14912.45165,3,0,15.59194875,Good,Worn Out
414,Truck,66768.82212,Good,0,9,Petrol,Manual,2500,126341.7834,15/1/2024,15/5/2024,First,25774.84824,1,3,10.51881043,Good,New
457,Truck,81473.29685,Average,0,5,Electric,Manual,2500,28326.39138,9/5/2023,10/12/2025,Third,28280.64317,8,0,17.33873957,New,Good
